"Txn date","Effective","Description","Truncated card number","Amount","Charges","Balance"
"2025-03-24","2025-03-22","SF FuneralF1126298      250322","","126.5","","540229.67"
"2025-03-24","2025-03-22","SF FuneralF1127591      250322","","126.5","","540356.17"
"2025-03-24","2025-03-24","SF FuneralFDC00000007FPS250324","","31.63","","540387.8"
"2025-03-24","2025-03-22","SF FuneralFDC000000061M2250322","","126.5","","540514.3"
"2025-03-24","2025-03-22","SF FuneralFDC000000067S8250322","","126.5","","540640.8"
"2025-03-24","2025-03-22","SF FuneralFDC00000006KKS250322","","126.5","","540767.3"
"2025-03-24","2025-03-22","SF FuneralFDC00000006XTQ250322","","126.5","","540893.8"
"2025-03-24","2025-03-22","SF FuneralFDC00000006ZQ6250322","","126.5","","541020.3"
"2025-03-24","2025-03-22","SF FuneralFDC00000006ZQJ250322","","126.5","","541146.8"
"2025-03-24","2025-03-22","SF FuneralFDC00000006ZWS250321","","126.5","","541273.3"
"2025-03-24","2025-03-22","SF FuneralFDC00000007187250322","","126.5","","541399.8"
"2025-03-24","2025-03-22","SF FuneralFDC00000007604250322","","126.5","","541526.3"
"2025-03-24","2025-03-22","SF FuneralFDC00000007MLW250321","","126.5","","541652.8"
"2025-03-24","2025-03-22","SF FuneralFDC00000008TZ1250322","","126.5","","541779.3"
"2025-03-24","2025-03-22","SF FuneralFDC00000008VGN250322","","126.5","","541905.8"
"2025-03-24","2025-03-22","SF FuneralF819588       250322","","126.5","","542032.3"
"2025-03-24","2025-03-22","SF FuneralF788778       250322","","126.5","","542158.8"
"2025-03-24","2025-03-22","SF FuneralF1033874      250323","","126.5","","542285.3"
"2025-03-24","2025-03-22","SF FuneralF1052903      250322","","126.5","","542411.8"
"2025-03-24","2025-03-22","SF FuneralF1054693      250322","","126.5","","542538.3"
"2025-03-24","2025-03-22","SF FuneralF1074635      250322","","126.5","","542664.8"
"2025-03-24","2025-03-22","SF FuneralF1074880      250322","","126.5","","542791.3"
"2025-03-24","2025-03-22","SF FuneralF1083758      250322","","126.5","","542917.8"
"2025-03-24","2025-03-22","SF FuneralF1102847      250322","","126.5","","543044.3"
"2025-03-24","2025-03-22","SF FuneralF788991       250322","","213.31","","543257.61"
"2025-03-24","2025-03-22","SF FuneralF1108179      250322","","126.5","","543384.11"
"2025-03-24","2025-03-22","SF FuneralF1127931      250322","","126.5","","543510.61"
"2025-03-24","2025-03-22","SF FuneralF1128862      250322","","126.5","","543637.11"
"2025-03-24","2025-03-22","SF FuneralF1129456      250323","","126.5","","543763.61"
"2025-03-24","2025-03-22","SF FuneralF1130997      250322","","126.5","","543890.11"
"2025-03-24","2025-03-22","SF FuneralFDC0000000QHMC250322","","126.5","","544016.61"
"2025-03-24","2025-03-19","SF FuneralF1127568      250319","","126.5","","544143.11"
"2025-03-24","2025-03-19","SF FuneralFDC0000000QCG1250319","","126.5","","544269.61"
